Désignation
6322 C3 SKF
6318 ZZ C3SKF
6219_C3 VLO241
6320-2Z/C3SKF
6319/C3SKF
6216_2RSC3
6215 ZZ C3 SKF
6211-2Z/C3FAG
NU 213 T ECP SKF
NU222 SKF
NU 312 SKF
7322M
NU 219 C3 POLY FAG
NJ220FAG
NU 310 SKF
NJ2314M
6307-2Z/C3SKF
6311-2Z/C3SKF
6312 22 C3 FAG
6315_2Z_C3_FAG8
6324 C3 SKF
6326 C3 SKF
6330 C3 SKF
6318 ZZ C3SKF

Px unitaire
3 440,00
1 389,75
6 246,42
1 550,80
1 298,00
815,00
352,00
135,00
445,00
1 700,00
750,00
3.510,00
1 200,00
1 490,00
654,00
2.800,00
86,56
236,00
254,36
550,60
2.632,44
3 460,30
4.220,25
818,00

Remise

Montant HT
10 320,00
6 948,75
18 739,26
7 754,00
5 192,00
3260,00
1 408,00
1350,00
4.450,00
6 800,00
2.250,00
10 530,00
2.400,00
2:980,00
3.924,00
16 800,00
1558,08
3540,00
3.815,40
4.404,80
10 529,76
13 841,20
12 660,75
6 544,00
